Year,Type,Brand,Region,Daily_KM,Avg_Speed,Claim_Count,Claim_Cost
2011,Truck,Honda,East,60.15,107.35,0,1733
2019,Hatchback,Honda,East,20.39,99.17,4,16702
2015,Sedan,Ford,Northeast,78.6,84.55,1,13574
2012,Sedan,Honda,Northeast,30.64,94.96,1,10199
2011,SUV,Toyota,East,46.02,100.1,2,13118
2023,SUV,Mercedes,Northeast,64.7,69.85,0,8496
2015,Truck,Mercedes,East,62.19,73.41,0,4289
2015,Hatchback,BMW,East,69.79,78.06,1,9785
2008,SUV,Honda,South,17.15,70.49,0,6957
2012,Sedan,Toyota,North,22.96,100.31,1,7719
2007,Hatchback,BMW,East,43.39,67.45,1,8561
2006,Hatchback,Ford,Central,52.6,105.03,1,9240
2016,Sedan,BMW,North,39.83,72.66,2,11261
2010,SUV,BMW,North,15.43,89.45,0,6844
2006,Sedan,Honda,North,47.45,83.33,2,13145
2005,Hatchback,Ford,South,37.09,60.48,2,13918
2016,Van,BMW,East,36.91,79.6,3,10194
2016,Van,Toyota,South,5.83,86.67,0,4180
2021,Truck,Toyota,East,51.96,78.71,4,14623
2014,Sedan,Mercedes,South,42.18,53.15,2,11744
2020,Sedan,Ford,South,66.93,114.03,3,15223
2019,Truck,Ford,Central,38.88,81.75,0,4523
2019,Truck,Mercedes,South,48.5,64.11,0,5702
2023,Truck,BMW,Northeast,52.48,112.42,2,12881
2016,Hatchback,Ford,Central,13.81,92.35,3,13740
2007,Sedan,Toyota,South,79.25,56.0,2,10872
2009,Hatchback,Toyota,North,33.54,59.11,0,2645
2023,Truck,Honda,Northeast,47.42,75.55,2,10304
2011,Sedan,Ford,Northeast,49.61,85.95,5,21715
2013,Hatchback,BMW,Northeast,27.78,92.46,1,6653
2011,Hatchback,Mercedes,Central,67.7,99.0,2,14241
2022,Truck,Mercedes,South,43.99,90.79,3,12624
2008,Sedan,BMW,South,36.8,106.93,1,6427
2018,Truck,Honda,North,42.08,82.54,0,7492
2022,Sedan,Mercedes,North,51.46,64.81,0,6589
2013,Van,Ford,Northeast,40.16,79.93,0,1621
2006,SUV,Honda,North,53.23,78.62,2,11819
2019,SUV,Ford,Central,14.73,30.0,2,8291
2011,SUV,Toyota,South,28.78,68.77,1,11836
2016,Truck,Honda,Northeast,7.92,86.28,1,7454
2012,Van,Mercedes,North,69.96,71.52,2,9280
2019,Sedan,Honda,Central,69.76,67.08,1,9916
2007,Hatchback,Honda,Central,49.4,98.23,0,4550
2018,Sedan,Honda,North,24.81,61.67,1,6801
2021,Hatchback,Honda,South,75.85,94.23,3,12841
2008,Sedan,Ford,North,30.93,53.35,2,10698
2022,Van,Toyota,Northeast,36.8,135.22,6,24939
2012,Hatchback,BMW,North,42.39,75.69,1,11826
2008,Truck,Honda,Central,46.77,73.53,0,3890
2006,Sedan,Mercedes,North,49.66,102.86,1,11488
2010,Sedan,Honda,South,50.26,71.63,1,7714
2014,Hatchback,Mercedes,East,37.83,109.1,3,13490
2008,Truck,Ford,North,50.02,87.43,2,13693
2022,Truck,Mercedes,South,37.16,77.63,2,8152
2016,Van,BMW,South,48.69,75.5,1,9247
2006,Truck,Toyota,Central,47.46,104.15,2,14672
2014,Truck,Mercedes,South,51.44,84.61,2,10933
2008,Truck,Mercedes,South,49.57,88.65,3,18375
2018,SUV,Toyota,South,33.36,90.82,3,11384
2020,Van,BMW,South,46.88,82.66,3,16468
2019,Sedan,Honda,Northeast,49.8,90.4,3,10214
2012,Hatchback,Mercedes,Northeast,20.63,77.63,0,10777
2018,Sedan,Toyota,Central,35.89,79.0,0,3990
2012,Van,Ford,North,49.12,57.62,2,9322
2020,Hatchback,Toyota,South,65.64,85.96,2,10737
2017,Van,Ford,North,52.37,45.61,1,5689
2022,Truck,BMW,North,66.59,85.67,3,14691
2019,Hatchback,Honda,Central,34.02,74.39,0,7282
2017,Truck,Toyota,South,43.75,87.49,0,3251
2013,Sedan,Mercedes,South,52.09,59.02,1,9736
2019,Sedan,BMW,East,5.1,37.61,2,6351
2017,Hatchback,Toyota,North,62.66,72.98,1,10464
2005,Hatchback,Mercedes,North,12.09,59.08,1,9810
2011,Van,Toyota,Northeast,54.95,44.39,1,10867
2013,Van,Ford,East,50.3,95.36,3,14842
2005,Truck,Toyota,Northeast,5.0,112.02,3,14760
2016,Hatchback,Toyota,Northeast,5.66,64.06,2,11906
2012,Sedan,Toyota,Northeast,61.49,78.48,2,9591
2015,Van,BMW,Central,58.22,73.84,3,11136
2023,Van,Toyota,Central,26.79,66.82,1,6678
2021,Sedan,Mercedes,Northeast,26.77,93.27,2,9605
2012,Van,Ford,East,47.69,100.2,2,13364
2007,Truck,Ford,North,39.81,62.63,2,14469
2007,Hatchback,Toyota,East,55.82,80.9,1,10946
2005,Sedan,BMW,South,47.19,105.69,1,12403
2009,Hatchback,BMW,Central,63.75,93.78,2,13574
2014,Van,Mercedes,North,54.55,96.75,1,10032
2011,Van,Toyota,North,50.81,107.36,1,9343
2013,Sedan,Ford,South,34.72,107.1,2,12881
2011,Truck,BMW,South,33.62,100.57,2,12464
